Rank,ticker,name,weight_pct,status,shortableShares,price,price_source,target_short_usd,raw_target_shares,target_short_shares,actual_short_usd,usd_rounding_diff,actual_weight_pct,weight_diff_bp,bid,ask,last,close,snapshot_time
1,TPL,TEXAS PACIFIC LAND CORP,3.174918356847134,SHORTABLE,289088,428.08,marketPrice,4847.395499030354,11.323573862433083,11,4708.88,-138.51549903035357,3.0880311680613515,-8.68871887857825,427.33,428.22,428.08,437.640015,2026-07-02 00:21:36
2,PBF,PBF ENERGY INC CLASS A,2.9104632443813974,SHORTABLE,4353748,46.81,marketPrice,4443.631251330141,94.9291017160893,95,4446.95,3.3187486698589055,2.9162603852318227,0.5797140850425375,46.79,46.83,46.81,45.52,2026-07-02 00:21:36
3,DK,DELEK US HOLDINGS INC,2.8066204926460654,SHORTABLE,1578807,52.02,marketPrice,4285.0864225211735,82.3738258846823,82,4265.64,-19.44642252117319,2.797359302366852,-0.9261190279213238,51.99,52.08,52.02,50.810001,2026-07-02 00:21:36
4,EXE,EXPAND ENERGY CORP,2.8026544661907957,SHORTABLE,6500774,90.74,marketPrice,4279.03118058185,47.15705510890292,47,4264.78,-14.251180581850349,2.7967953239251564,-0.5859142265639328,90.71,90.76,90.74,91.190002,2026-07-02 00:21:36
5,CNX,CNX RESOURCES CORP,2.7816444800796947,SHORTABLE,1610337,33.73,marketPrice,4246.953596007115,125.91027560056672,126,4249.98,3.0264039928842976,2.787089648416902,0.5445168337207207,33.71,33.73,33.73,33.93,2026-07-02 00:21:36
6,EQT,EQT CORP,2.7507877402939704,SHORTABLE,7378941,52.67,marketPrice,4199.842204550547,79.73879256788582,80,4213.6,13.757795449453624,2.7632320487553965,1.244430846142608,52.67,52.68,52.67,53.169998,2026-07-02 00:21:36
7,VLO,VALERO ENERGY CORP,2.7476053553848567,SHORTABLE,3656175,266.98,marketPrice,4194.983409283781,15.712725332548432,16,4271.68,76.69659071621936,2.8013202672364375,5.371491185158073,266.81,267.16,266.98,260.440002,2026-07-02 00:21:36
8,AR,ANTERO RESOURCES CORP,2.683659034147644,SHORTABLE,12196669,35.145,marketPrice,4097.351572837871,116.5841961257041,117,4111.965,14.613427162129483,2.6965809453580034,1.2921911210359571,35.13,35.15,35.145,35.139999,2026-07-02 00:21:36
9,DINO,HF SINCLAIR CORP,2.679129917814251,SHORTABLE,3179800,71.525,marketPrice,4090.4366176606063,57.18890762195884,57,4076.925,-13.511617660606134,2.673602102803326,-0.5527815010924808,71.47,71.55,71.525,69.650002,2026-07-02 00:21:36
10,PARR,PAR PACIFIC HOLDINGS INC,2.6486547519320713,SHORTABLE,1059757,57.34,marketPrice,4043.907804845344,70.52507507578207,71,4071.1400000000003,27.232195154656438,2.669808364099593,2.115361216752154,57.27,57.4,57.34,56.080002,2026-07-02 00:21:36
11,MPC,MARATHON PETROLEUM CORP,2.6427925666671093,SHORTABLE,2977674,261.92,marketPrice,4034.957549350875,15.40530524339827,15,3928.8,-106.15754935087489,2.5764633741100726,-6.632919255703662,261.76,262.09,261.92,255.669998,2026-07-02 00:21:36
12,RRC,RANGE RESOURCES CORP,2.586279617356518,SHORTABLE,1556376,37.12,marketPrice,3948.6748216283495,106.37593808266028,106,3934.72,-13.954821628349691,2.580345644313374,-0.5933973043144025,37.11,37.13,37.12,37.189999,2026-07-02 00:21:36
13,VNOM,VIPER ENERGY INC CL A,2.577206746304686,SHORTABLE,1943014,41.78,marketPrice,3934.8225617095754,94.1795730423546,94,3927.32,-7.502561709575275,2.575492806559247,-0.1713939745438875,41.78,41.79,41.78,42.400002,2026-07-02 00:21:36
14,PR,PERMIAN RESOURCES CORP CL A,2.5397002761384955,SHORTABLE,18170084,18.23,marketPrice,3877.55850820218,212.7020574987482,213,3882.9900000000002,5.431491797820399,2.5464216852564827,0.6721409117987243,18.22,18.23,18.23,18.41,2026-07-02 00:21:36
15,PSX,PHILLIPS 66,2.532208350671687,SHORTABLE,5657471,172.67,marketPrice,3866.1200012218164,22.390224134023377,22,3798.74,-67.38000122181666,2.4911714716368603,-4.103687903482678,172.56,172.74,172.67,169.050003,2026-07-02 00:21:36
16,EOG,EOG RESOURCES INC,2.517218644384052,SHORTABLE,4797698,128.87,marketPrice,3843.234047435394,29.82256574404744,30,3866.1000000000004,22.865952564606232,2.535345410977131,1.812676659307888,128.85,128.89,128.87,129.729996,2026-07-02 00:21:36
17,MGY,MAGNOLIA OIL + GAS CORP   A,2.503606898075462,SHORTABLE,2261744,25.134999999999998,marketPrice,3822.4519326298573,152.07686224904944,152,3820.5199999999995,-1.9319326298577835,2.50545455356725,0.18476554917881138,25.13,25.14,25.125,25.58,2026-07-02 00:21:36
18,OVV,OVINTIV INC,2.4732878749671126,SHORTABLE,2557730,52.33,marketPrice,3776.161515166538,72.16054873240088,72,3767.7599999999998,-8.401515166538047,2.4708551319580954,-0.2432743009017191,52.32,52.34,52.295,52.650002,2026-07-02 00:21:36
19,XOM,EXXON MOBIL CORP,2.4706246647809826,SHORTABLE,18783102,136.87,marketPrice,3772.0953844449787,27.559694487067866,28,3832.36,60.264615555021464,2.513219093973854,4.259442919287126,136.86,136.89,136.87,136.720001,2026-07-02 00:21:36
20,MTDR,MATADOR RESOURCES CO,2.4675740253372878,SHORTABLE,1225993,48.93,marketPrice,3767.437735256413,76.99647936350732,77,3767.61,0.17226474358722044,2.470756763625242,0.31827382879541233,48.91,48.94,48.93,49.779999,2026-07-02 00:21:36
21,CRC,CALIFORNIA RESOURCES CORP,2.444442449286779,SHORTABLE,1637837,51.745,marketPrice,3732.120953837169,72.12524792418918,72,3725.64,-6.4809538371691815,2.4432333040927126,-0.12091451940663411,51.68,51.8,51.745,52.869999,2026-07-02 00:21:36
22,FANG,DIAMONDBACK ENERGY INC,2.4342307118783273,SHORTABLE,2743124,174.685,marketPrice,3716.5298978201686,21.27560979946858,21,3668.385,-48.14489782016835,2.405686111442369,-2.854460043595841,174.61,174.81,174.685,175.779999,2026-07-02 00:21:36
23,GPOR,GULFPORT ENERGY CORP,2.432323818252934,SHORTABLE,181250,167.62,marketPrice,3713.618494584578,22.154984456416763,22,3687.6400000000003,-25.978494584577675,2.4183133264363845,-1.4010491816549564,167.43,167.76,167.62,169.699997,2026-07-02 00:21:36
24,DVN,DEVON ENERGY CORP,2.4134276149425515,SHORTABLE,13564087,40.605,marketPrice,3684.7681870867586,90.74666142314392,91,3695.055,10.286812913241192,2.423176001023797,0.9748386081245286,40.6,40.61,40.605,41.32,2026-07-02 00:21:36
25,CVX,CHEVRON CORP,2.3768775192660665,SHORTABLE,13715259,166.69,marketPrice,3628.964305110006,21.770737927350208,22,3667.18,38.215694889993756,2.4048958858351086,2.801836656904211,166.67,166.69,166.69,165.759995,2026-07-02 00:21:36
26,COP,CONOCOPHILLIPS,2.359532008878278,SHORTABLE,9406352,103.96,marketPrice,3602.481561451159,34.65257369614428,35,3638.6,36.11843854884091,2.386153439482007,2.6621430603729124,103.95,103.98,103.96,103.959999,2026-07-02 00:21:36
27,APA,APA CORP,2.3328628231081936,SHORTABLE,4283438,32.135,marketPrice,3561.7636353394814,110.83751782603024,111,3566.9849999999997,5.2213646605182475,2.3391891184331137,0.6326295324920128,32.13,32.14,32.135,32.57,2026-07-02 00:21:36
28,OXY,OCCIDENTAL PETROLEUM CORP,2.315252845897232,SHORTABLE,14343294,48.285,marketPrice,3534.877109553284,73.2085970705868,73,3524.805,-10.072109553284008,2.311527943234589,-0.3724902662642915,48.28,48.29,48.285,48.57,2026-07-02 00:21:36
29,CRGY,CRESCENT ENERGY INC A,2.2825204410408793,SHORTABLE,8021114,9.685,marketPrice,3484.9019939315117,359.8246767095004,360,3486.6000000000004,1.6980060684886666,2.286473528856694,0.39530878158147154,9.68,9.69,9.685,9.82,2026-07-02 00:21:36
30,VG,VENTURE GLOBAL INC CL A,2.2794561391044743,SHORTABLE,21584160,10.995,marketPrice,3480.223485149651,316.52782948155084,317,3485.415,5.1915148503489945,2.285696419027148,0.6240279922673508,10.99,11.0,10.995,11.13,2026-07-02 00:21:36
31,CHRD,CHORD ENERGY CORP,2.250422366203209,SHORTABLE,549925,112.69999999999999,marketPrice,3435.895359427003,30.487092807693017,30,3380.9999999999995,-54.895359427003314,2.2172222225275284,-3.3200143675680582,112.66,112.74,112.65,114.300003,2026-07-02 00:21:36
32,CLMT,CALUMET INC,2.2412811826878256,SHORTABLE,5653948,36.265,marketPrice,3421.9388015417526,94.359266552923,94,3408.91,-13.028801541752728,2.235525290327216,-0.5755892360609582,36.22,36.3,36.265,36.02,2026-07-02 00:21:36
33,MUR,MURPHY OIL CORP,2.224479244331432,SHORTABLE,1319747,32.09,marketPrice,3396.2859717018546,105.83627210040056,106,3401.5400000000004,5.25402829814584,2.23069212623966,0.6212881908227885,32.08,32.1,32.09,32.560001,2026-07-02 00:21:36
34,SM,SM ENERGY CO,2.16384998114576,SHORTABLE,6626540,25.885,marketPrice,3303.718546513761,127.63061798391968,128,3313.28,9.561453486239316,2.172812199188409,0.896221804264874,25.88,25.89,25.885,26.1,2026-07-02 00:21:36
35,NOG,NORTHERN OIL AND GAS INC,1.8810949355872024,SHORTABLE,1724295,17.82,marketPrice,2872.014363565958,161.16803387014355,161,2869.02,-2.994363565957883,1.881471428830503,0.037649324330057965,17.81,17.82,17.82,18.15,2026-07-02 00:21:36
36,TALO,TALOS ENERGY INC,1.4787433083062491,SHORTABLE,4185018,13.445,marketPrice,2257.712750769198,167.92210864776482,168,2258.76,1.0472492308022083,1.481269703447584,0.2526395141334792,13.44,13.45,13.445,12.91,2026-07-02 00:21:36
37,WKC,WORLD KINECT CORP,1.2463169823222957,SHORTABLE,1908187,33.35,marketPrice,1902.84934963607,57.05695201307556,57,1900.95,-1.8993496360699282,1.2466218822578248,0.030489993552906824,33.34,33.36,33.35,32.939999,2026-07-02 00:21:36
38,CRK,COMSTOCK RESOURCES INC,1.1467691327596128,SHORTABLE,2538692,14.68,marketPrice,1750.861882976456,119.26852063872316,119,1746.92,-3.9418829764558723,1.1456107201945551,-0.11584125650576649,14.67,14.68,14.68,14.92,2026-07-02 00:21:36
39,KOS,KOSMOS ENERGY LTD,1.1432842212262049,SHORTABLE,23467081,2.05,marketPrice,1745.5411967153022,851.4835105928304,851,1744.55,-0.9911967153022943,1.144056500535463,0.07722793092581615,2.05,2.06,2.05,2.11,2026-07-02 00:21:36
40,GPRE,GREEN PLAINS INC,1.0982233684836742,SHORTABLE,982181,16.06,marketPrice,1676.7432780867668,104.40493636903904,104,1670.2399999999998,-6.503278086767068,1.095324828439627,-0.28985400440471043,16.06,16.07,16.06,15.38,2026-07-02 00:21:36
41,BKV,BKV CORPORATION,1.0172438224063318,SHORTABLE,1802434,26.88,marketPrice,1553.1054886858942,57.77922204932642,58,1559.04,5.934511314105748,1.0224011043505823,0.5157281944250469,26.85,26.89,26.88,27.360001,2026-07-02 00:21:36
42,CVI,CVR ENERGY INC,0.8611342289162365,SHORTABLE,404958,28.265,marketPrice,1314.7607957562736,46.515506660402394,47,1328.455,13.69420424372629,0.871186024143096,1.0051795226859506,28.24,28.29,28.265,27.540001,2026-07-02 00:21:36
43,DEC,DIVERSIFIED ENERGY CO,0.7586674853752775,SHORTABLE,1198981,13.67,marketPrice,1158.3168259862953,84.734222822699,85,1161.95,3.6331740137047746,0.7619938957308081,0.3326410355530607,13.66,13.68,13.67,13.86,2026-07-02 00:21:36
44,NUAI,NEW ERA ENERGY + DIGITAL INC,0.588630932351924,SHORTABLE,576942,5.6979,marketPrice,898.7087576344057,157.72631278794043,158,900.2682,1.5594423655942364,0.5903858797027085,0.17549473507845192,5.69,5.7,5.6979,6.38,2026-07-02 00:21:36
45,REX,REX AMERICAN RESOURCES CORP,0.5319179251123642,SHORTABLE,515441,45.75,marketPrice,812.1205858672052,17.751269636441645,18,823.5,11.37941413279475,0.5400421473680627,0.8124222255698421,45.7,45.91,45.75,45.150002,2026-07-02 00:21:36
46,SOC,SABLE OFFSHORE CORP,0.48447491917659674,SHORTABLE,2793817,4.185,marketPrice,739.685648150606,176.74686933108865,177,740.7449999999999,1.05935184939392,0.4857723381325507,0.12974189559539773,4.18,4.19,4.185,3.08,2026-07-02 00:21:36
47,EGY,VAALCO ENERGY INC,0.4833936304678272,SHORTABLE,1563278,5.025,marketPrice,738.0347603384082,146.87258912207128,147,738.6750000000001,0.6402396615918633,0.4844148551391666,0.10212246713394157,5.02,5.03,5.025,5.08,2026-07-02 00:21:36
48,VTS,VITESSE ENERGY INC,0.45040554181932874,SHORTABLE,184753,15.91,marketPrice,687.669272327831,43.22245583455883,43,684.13,-3.539272327830986,0.44864485036905005,-0.1760691450278684,15.9,15.92,15.91,15.77,2026-07-02 00:21:36
49,GEVO,GEVO INC,0.4323320157485602,SHORTABLE,1587812,1.48,marketPrice,660.0750103405553,445.9966286084833,446,660.08,0.004989659444731842,0.432873127668137,0.05411119195767866,1.47,1.48,1.48,1.5,2026-07-02 00:21:36
50,SD,SANDRIDGE ENERGY INC,0.363265187422075,SHORTABLE,1424477,13.57,marketPrice,554.6252963219008,40.8714293531246,41,556.37,1.7447036780991994,0.3648612623329314,0.15960749108564487,13.56,13.58,13.57,13.7,2026-07-02 00:21:36
51,CLNE,CLEAN ENERGY FUELS CORP,0.1865057120930236,SHORTABLE,3627360,2.05,marketPrice,284.75281809796235,138.90381370632312,139,284.95,0.19718190203764152,0.18686704297817783,0.036133088515422074,2.04,2.05,2.05,2.05,2026-07-02 00:21:36
