timestamp_local,timestamp_utc,open,high,low,close,volume,average,bar_count
2026-07-10T09:30:00+08:00,2026-07-10T01:30:00+00:00,3.4,3.44,3.39,3.39,1250000.0,3.4085,25
2026-07-10T09:31:00+08:00,2026-07-10T01:31:00+00:00,3.39,3.39,3.36,3.37,1264000.0,3.3715,31
2026-07-10T09:32:00+08:00,2026-07-10T01:32:00+00:00,3.36,3.37,3.35,3.35,510000.0,3.361,13
2026-07-10T09:33:00+08:00,2026-07-10T01:33:00+00:00,3.36,3.37,3.35,3.37,1426000.0,3.3605,19
2026-07-10T09:34:00+08:00,2026-07-10T01:34:00+00:00,3.36,3.37,3.36,3.36,476000.0,3.3615,15
2026-07-10T09:35:00+08:00,2026-07-10T01:35:00+00:00,3.36,3.37,3.36,3.37,584000.0,3.3605,10
2026-07-10T09:36:00+08:00,2026-07-10T01:36:00+00:00,3.37,3.37,3.36,3.36,30000.0,3.3695,5
2026-07-10T09:37:00+08:00,2026-07-10T01:37:00+00:00,3.37,3.37,3.36,3.36,128000.0,3.364,6
2026-07-10T09:38:00+08:00,2026-07-10T01:38:00+00:00,3.37,3.4,3.37,3.4,982000.0,3.383,17
2026-07-10T09:39:00+08:00,2026-07-10T01:39:00+00:00,3.4,3.4,3.39,3.39,88000.0,3.3905,6
2026-07-10T09:40:00+08:00,2026-07-10T01:40:00+00:00,3.39,3.39,3.38,3.38,426000.0,3.381,16
2026-07-10T09:41:00+08:00,2026-07-10T01:41:00+00:00,3.38,3.38,3.37,3.37,62000.0,3.3715,6
2026-07-10T09:42:00+08:00,2026-07-10T01:42:00+00:00,3.38,3.38,3.37,3.37,30000.0,3.372,4
2026-07-10T09:43:00+08:00,2026-07-10T01:43:00+00:00,3.38,3.38,3.37,3.38,1998000.0,3.378,21
2026-07-10T09:44:00+08:00,2026-07-10T01:44:00+00:00,3.38,3.39,3.38,3.38,504000.0,3.383,8
2026-07-10T09:45:00+08:00,2026-07-10T01:45:00+00:00,3.38,3.38,3.37,3.38,162000.0,3.377,8
2026-07-10T09:46:00+08:00,2026-07-10T01:46:00+00:00,3.39,3.41,3.39,3.41,676000.0,3.4065,13
2026-07-10T09:47:00+08:00,2026-07-10T01:47:00+00:00,3.41,3.42,3.41,3.42,54000.0,3.413,9
2026-07-10T09:48:00+08:00,2026-07-10T01:48:00+00:00,3.41,3.41,3.41,3.41,108000.0,3.41,5
2026-07-10T09:49:00+08:00,2026-07-10T01:49:00+00:00,3.42,3.42,3.42,3.42,230000.0,3.42,7
2026-07-10T09:50:00+08:00,2026-07-10T01:50:00+00:00,3.42,3.43,3.4,3.41,682000.0,3.4145,14
2026-07-10T09:51:00+08:00,2026-07-10T01:51:00+00:00,3.4,3.41,3.4,3.41,218000.0,3.409,6
2026-07-10T09:52:00+08:00,2026-07-10T01:52:00+00:00,3.41,3.42,3.41,3.41,168000.0,3.414,14
2026-07-10T09:53:00+08:00,2026-07-10T01:53:00+00:00,3.41,3.41,3.4,3.4,10000.0,3.406,4
2026-07-10T09:54:00+08:00,2026-07-10T01:54:00+00:00,3.4,3.42,3.4,3.42,704000.0,3.41,7
2026-07-10T09:55:00+08:00,2026-07-10T01:55:00+00:00,3.42,3.42,3.41,3.41,322000.0,3.4105,6
2026-07-10T09:56:00+08:00,2026-07-10T01:56:00+00:00,3.42,3.43,3.42,3.43,366000.0,3.425,8
2026-07-10T09:57:00+08:00,2026-07-10T01:57:00+00:00,3.44,3.45,3.44,3.44,390000.0,3.4415,26
2026-07-10T09:58:00+08:00,2026-07-10T01:58:00+00:00,3.45,3.45,3.43,3.44,442000.0,3.445,20
2026-07-10T09:59:00+08:00,2026-07-10T01:59:00+00:00,3.44,3.44,3.43,3.44,760000.0,3.4385,14
2026-07-10T10:00:00+08:00,2026-07-10T02:00:00+00:00,3.43,3.44,3.42,3.44,1074000.0,3.4355,21
2026-07-10T10:01:00+08:00,2026-07-10T02:01:00+00:00,3.44,3.46,3.44,3.45,1336000.0,3.4495,27
2026-07-10T10:02:00+08:00,2026-07-10T02:02:00+00:00,3.45,3.46,3.45,3.45,294000.0,3.4505,16
2026-07-10T10:03:00+08:00,2026-07-10T02:03:00+00:00,3.44,3.46,3.44,3.46,296000.0,3.4505,8
2026-07-10T10:04:00+08:00,2026-07-10T02:04:00+00:00,3.45,3.46,3.45,3.45,148000.0,3.452,9
2026-07-10T10:05:00+08:00,2026-07-10T02:05:00+00:00,3.46,3.46,3.45,3.46,114000.0,3.457,10
2026-07-10T10:06:00+08:00,2026-07-10T02:06:00+00:00,3.46,3.46,3.45,3.45,256000.0,3.4515,18
2026-07-10T10:07:00+08:00,2026-07-10T02:07:00+00:00,3.46,3.47,3.46,3.47,744000.0,3.4605,10
2026-07-10T10:08:00+08:00,2026-07-10T02:08:00+00:00,3.46,3.47,3.46,3.46,60000.0,3.461,7
2026-07-10T10:09:00+08:00,2026-07-10T02:09:00+00:00,3.46,3.47,3.46,3.46,400000.0,3.461,19
2026-07-10T10:10:00+08:00,2026-07-10T02:10:00+00:00,3.46,3.46,3.46,3.46,354000.0,3.46,11
2026-07-10T10:11:00+08:00,2026-07-10T02:11:00+00:00,3.46,3.47,3.46,3.46,32000.0,3.4605,5
2026-07-10T10:12:00+08:00,2026-07-10T02:12:00+00:00,3.46,3.49,3.46,3.48,1350000.0,3.4745,21
2026-07-10T10:13:00+08:00,2026-07-10T02:13:00+00:00,3.49,3.5,3.49,3.5,782000.0,3.4915,34
2026-07-10T10:14:00+08:00,2026-07-10T02:14:00+00:00,3.5,3.51,3.49,3.5,1424000.0,3.5,29
2026-07-10T10:15:00+08:00,2026-07-10T02:15:00+00:00,3.5,3.52,3.5,3.52,1766000.0,3.507,33
2026-07-10T10:16:00+08:00,2026-07-10T02:16:00+00:00,3.52,3.53,3.5,3.5,2014000.0,3.516,49
2026-07-10T10:17:00+08:00,2026-07-10T02:17:00+00:00,3.49,3.5,3.49,3.5,210000.0,3.499,14
2026-07-10T10:18:00+08:00,2026-07-10T02:18:00+00:00,3.49,3.5,3.49,3.5,342000.0,3.5,10
2026-07-10T10:19:00+08:00,2026-07-10T02:19:00+00:00,3.49,3.51,3.49,3.5,876000.0,3.5005,30
2026-07-10T10:20:00+08:00,2026-07-10T02:20:00+00:00,3.51,3.52,3.5,3.5,928000.0,3.5105,18
2026-07-10T10:21:00+08:00,2026-07-10T02:21:00+00:00,3.51,3.51,3.5,3.5,942000.0,3.5045,16
2026-07-10T10:22:00+08:00,2026-07-10T02:22:00+00:00,3.5,3.51,3.49,3.49,874000.0,3.498,16
2026-07-10T10:23:00+08:00,2026-07-10T02:23:00+00:00,3.5,3.51,3.5,3.5,498000.0,3.5,15
2026-07-10T10:24:00+08:00,2026-07-10T02:24:00+00:00,3.51,3.51,3.5,3.51,300000.0,3.5045,16
2026-07-10T10:25:00+08:00,2026-07-10T02:25:00+00:00,3.51,3.51,3.5,3.5,74000.0,3.5025,9
2026-07-10T10:26:00+08:00,2026-07-10T02:26:00+00:00,3.5,3.5,3.5,3.5,150000.0,3.5,7
2026-07-10T10:27:00+08:00,2026-07-10T02:27:00+00:00,3.5,3.5,3.5,3.5,1188000.0,3.5,8
2026-07-10T10:28:00+08:00,2026-07-10T02:28:00+00:00,3.5,3.5,3.49,3.49,1034000.0,3.49,15
2026-07-10T10:29:00+08:00,2026-07-10T02:29:00+00:00,3.49,3.49,3.48,3.49,332000.0,3.49,14
2026-07-10T10:30:00+08:00,2026-07-10T02:30:00+00:00,3.5,3.51,3.49,3.5,1156000.0,3.5015,12
2026-07-10T10:31:00+08:00,2026-07-10T02:31:00+00:00,3.51,3.52,3.5,3.51,380000.0,3.5105,10
2026-07-10T10:32:00+08:00,2026-07-10T02:32:00+00:00,3.52,3.54,3.52,3.54,1094000.0,3.525,15
2026-07-10T10:33:00+08:00,2026-07-10T02:33:00+00:00,3.54,3.54,3.53,3.54,248000.0,3.5335,20
2026-07-10T10:34:00+08:00,2026-07-10T02:34:00+00:00,3.54,3.54,3.53,3.53,224000.0,3.536,20
2026-07-10T10:35:00+08:00,2026-07-10T02:35:00+00:00,3.53,3.54,3.53,3.53,190000.0,3.534,20
2026-07-10T10:36:00+08:00,2026-07-10T02:36:00+00:00,3.54,3.55,3.54,3.54,1110000.0,3.5405,24
2026-07-10T10:37:00+08:00,2026-07-10T02:37:00+00:00,3.54,3.55,3.54,3.54,412000.0,3.5405,29
2026-07-10T10:38:00+08:00,2026-07-10T02:38:00+00:00,3.53,3.54,3.52,3.52,384000.0,3.5255,13
2026-07-10T10:39:00+08:00,2026-07-10T02:39:00+00:00,3.52,3.52,3.52,3.52,274000.0,3.52,10
2026-07-10T10:40:00+08:00,2026-07-10T02:40:00+00:00,3.52,3.53,3.52,3.53,822000.0,3.52,8
2026-07-10T10:41:00+08:00,2026-07-10T02:41:00+00:00,3.52,3.53,3.52,3.52,22000.0,3.521,4
2026-07-10T10:42:00+08:00,2026-07-10T02:42:00+00:00,3.52,3.54,3.52,3.54,964000.0,3.5295,14
2026-07-10T10:43:00+08:00,2026-07-10T02:43:00+00:00,3.54,3.54,3.53,3.53,166000.0,3.535,12
2026-07-10T10:44:00+08:00,2026-07-10T02:44:00+00:00,3.53,3.54,3.53,3.54,64000.0,3.5315,4
2026-07-10T10:45:00+08:00,2026-07-10T02:45:00+00:00,3.53,3.54,3.53,3.54,60000.0,3.5355,4
2026-07-10T10:46:00+08:00,2026-07-10T02:46:00+00:00,3.54,3.54,3.53,3.54,408000.0,3.539,15
2026-07-10T10:47:00+08:00,2026-07-10T02:47:00+00:00,3.54,3.55,3.54,3.54,22000.0,3.541,6
2026-07-10T10:48:00+08:00,2026-07-10T02:48:00+00:00,3.54,3.55,3.54,3.55,94000.0,3.5445,8
2026-07-10T10:49:00+08:00,2026-07-10T02:49:00+00:00,3.55,3.56,3.54,3.55,2736000.0,3.55,16
2026-07-10T10:50:00+08:00,2026-07-10T02:50:00+00:00,3.56,3.56,3.55,3.56,230000.0,3.5595,15
2026-07-10T10:51:00+08:00,2026-07-10T02:51:00+00:00,3.56,3.56,3.55,3.55,548000.0,3.5505,12
2026-07-10T10:52:00+08:00,2026-07-10T02:52:00+00:00,3.55,3.55,3.54,3.55,184000.0,3.545,14
2026-07-10T10:53:00+08:00,2026-07-10T02:53:00+00:00,3.55,3.56,3.55,3.55,818000.0,3.5505,15
2026-07-10T10:54:00+08:00,2026-07-10T02:54:00+00:00,3.55,3.55,3.55,3.55,62000.0,3.55,5
2026-07-10T10:55:00+08:00,2026-07-10T02:55:00+00:00,3.55,3.55,3.54,3.55,580000.0,3.5475,15
2026-07-10T10:56:00+08:00,2026-07-10T02:56:00+00:00,3.54,3.55,3.54,3.54,292000.0,3.541,14
2026-07-10T10:57:00+08:00,2026-07-10T02:57:00+00:00,3.54,3.54,3.52,3.52,306000.0,3.53,12
2026-07-10T10:58:00+08:00,2026-07-10T02:58:00+00:00,3.52,3.53,3.52,3.52,330000.0,3.5255,12
2026-07-10T10:59:00+08:00,2026-07-10T02:59:00+00:00,3.52,3.52,3.52,3.52,256000.0,3.52,7
2026-07-10T11:00:00+08:00,2026-07-10T03:00:00+00:00,3.52,3.53,3.52,3.53,2018000.0,3.526,13
2026-07-10T11:01:00+08:00,2026-07-10T03:01:00+00:00,3.53,3.54,3.53,3.53,586000.0,3.5325,16
2026-07-10T11:02:00+08:00,2026-07-10T03:02:00+00:00,3.54,3.54,3.54,3.54,2000.0,3.54,1
2026-07-10T11:03:00+08:00,2026-07-10T03:03:00+00:00,3.53,3.54,3.53,3.53,1614000.0,3.54,9
2026-07-10T11:04:00+08:00,2026-07-10T03:04:00+00:00,3.54,3.54,3.54,3.54,708000.0,3.54,10
2026-07-10T11:05:00+08:00,2026-07-10T03:05:00+00:00,3.54,3.54,3.53,3.54,1026000.0,3.54,9
2026-07-10T11:06:00+08:00,2026-07-10T03:06:00+00:00,3.54,3.55,3.54,3.54,510000.0,3.5495,8
2026-07-10T11:07:00+08:00,2026-07-10T03:07:00+00:00,3.55,3.55,3.54,3.55,254000.0,3.549,8
2026-07-10T11:08:00+08:00,2026-07-10T03:08:00+00:00,3.55,3.55,3.54,3.55,358000.0,3.5495,15
2026-07-10T11:09:00+08:00,2026-07-10T03:09:00+00:00,3.54,3.54,3.54,3.54,26000.0,3.54,2
2026-07-10T11:10:00+08:00,2026-07-10T03:10:00+00:00,3.54,3.54,3.54,3.54,36000.0,3.54,5
2026-07-10T11:11:00+08:00,2026-07-10T03:11:00+00:00,3.55,3.56,3.54,3.56,2936000.0,3.5575,25
2026-07-10T11:12:00+08:00,2026-07-10T03:12:00+00:00,3.56,3.56,3.55,3.56,148000.0,3.5555,13
2026-07-10T11:13:00+08:00,2026-07-10T03:13:00+00:00,3.55,3.56,3.55,3.56,94000.0,3.5565,12
2026-07-10T11:14:00+08:00,2026-07-10T03:14:00+00:00,3.55,3.57,3.55,3.57,340000.0,3.56,10
2026-07-10T11:15:00+08:00,2026-07-10T03:15:00+00:00,3.57,3.57,3.56,3.56,212000.0,3.568,15
2026-07-10T11:16:00+08:00,2026-07-10T03:16:00+00:00,3.56,3.57,3.56,3.56,242000.0,3.56,7
2026-07-10T11:17:00+08:00,2026-07-10T03:17:00+00:00,3.56,3.56,3.56,3.56,30000.0,3.56,4
2026-07-10T11:18:00+08:00,2026-07-10T03:18:00+00:00,3.55,3.57,3.55,3.56,676000.0,3.5595,9
2026-07-10T11:19:00+08:00,2026-07-10T03:19:00+00:00,3.56,3.56,3.55,3.56,114000.0,3.5575,5
2026-07-10T11:20:00+08:00,2026-07-10T03:20:00+00:00,3.56,3.56,3.56,3.56,6000.0,3.56,2
2026-07-10T11:21:00+08:00,2026-07-10T03:21:00+00:00,3.55,3.56,3.55,3.56,810000.0,3.56,9
2026-07-10T11:22:00+08:00,2026-07-10T03:22:00+00:00,3.56,3.56,3.56,3.56,8000.0,3.56,1
2026-07-10T11:23:00+08:00,2026-07-10T03:23:00+00:00,3.55,3.56,3.55,3.56,42000.0,3.557,6
2026-07-10T11:24:00+08:00,2026-07-10T03:24:00+00:00,3.55,3.56,3.55,3.55,20000.0,3.557,4
2026-07-10T11:25:00+08:00,2026-07-10T03:25:00+00:00,3.55,3.56,3.55,3.56,22000.0,3.558,4
2026-07-10T11:26:00+08:00,2026-07-10T03:26:00+00:00,3.56,3.56,3.55,3.55,530000.0,3.55,15
2026-07-10T11:27:00+08:00,2026-07-10T03:27:00+00:00,3.55,3.55,3.55,3.55,30000.0,3.55,3
2026-07-10T11:28:00+08:00,2026-07-10T03:28:00+00:00,3.55,3.55,3.55,3.55,48000.0,3.55,5
2026-07-10T11:29:00+08:00,2026-07-10T03:29:00+00:00,3.55,3.55,3.55,3.55,58000.0,3.55,4
2026-07-10T11:30:00+08:00,2026-07-10T03:30:00+00:00,3.56,3.56,3.55,3.55,20000.0,3.556,4
2026-07-10T11:31:00+08:00,2026-07-10T03:31:00+00:00,3.55,3.56,3.55,3.56,504000.0,3.551,8
2026-07-10T11:32:00+08:00,2026-07-10T03:32:00+00:00,3.54,3.55,3.54,3.55,48000.0,3.5415,5
2026-07-10T11:33:00+08:00,2026-07-10T03:33:00+00:00,3.54,3.54,3.54,3.54,2000.0,3.54,1
2026-07-10T11:34:00+08:00,2026-07-10T03:34:00+00:00,3.54,3.54,3.53,3.53,296000.0,3.5395,5
2026-07-10T11:35:00+08:00,2026-07-10T03:35:00+00:00,3.54,3.54,3.53,3.53,84000.0,3.536,5
2026-07-10T11:36:00+08:00,2026-07-10T03:36:00+00:00,3.53,3.53,3.53,3.53,90000.0,3.53,5
2026-07-10T11:37:00+08:00,2026-07-10T03:37:00+00:00,3.53,3.53,3.53,3.53,32000.0,3.53,4
2026-07-10T11:38:00+08:00,2026-07-10T03:38:00+00:00,3.52,3.54,3.52,3.54,366000.0,3.5295,8
2026-07-10T11:39:00+08:00,2026-07-10T03:39:00+00:00,3.53,3.54,3.53,3.54,104000.0,3.5305,3
2026-07-10T11:40:00+08:00,2026-07-10T03:40:00+00:00,3.54,3.54,3.53,3.53,106000.0,3.53,3
2026-07-10T11:41:00+08:00,2026-07-10T03:41:00+00:00,3.53,3.53,3.52,3.52,468000.0,3.5285,6
2026-07-10T11:42:00+08:00,2026-07-10T03:42:00+00:00,3.53,3.53,3.53,3.53,40000.0,3.53,2
2026-07-10T11:43:00+08:00,2026-07-10T03:43:00+00:00,3.52,3.53,3.52,3.53,126000.0,3.52,3
2026-07-10T11:44:00+08:00,2026-07-10T03:44:00+00:00,3.53,3.53,3.53,3.53,0.0,3.53,0
2026-07-10T11:45:00+08:00,2026-07-10T03:45:00+00:00,3.52,3.53,3.52,3.53,1826000.0,3.52,25
2026-07-10T11:46:00+08:00,2026-07-10T03:46:00+00:00,3.53,3.53,3.51,3.51,70000.0,3.5155,4
2026-07-10T11:47:00+08:00,2026-07-10T03:47:00+00:00,3.51,3.52,3.51,3.52,90000.0,3.5195,2
2026-07-10T11:48:00+08:00,2026-07-10T03:48:00+00:00,3.52,3.52,3.51,3.52,440000.0,3.5195,7
2026-07-10T11:49:00+08:00,2026-07-10T03:49:00+00:00,3.52,3.52,3.52,3.52,76000.0,3.52,4
2026-07-10T11:50:00+08:00,2026-07-10T03:50:00+00:00,3.52,3.52,3.51,3.51,72000.0,3.5125,6
2026-07-10T11:51:00+08:00,2026-07-10T03:51:00+00:00,3.52,3.52,3.51,3.51,34000.0,3.511,3
2026-07-10T11:52:00+08:00,2026-07-10T03:52:00+00:00,3.51,3.53,3.51,3.52,622000.0,3.528,8
2026-07-10T11:53:00+08:00,2026-07-10T03:53:00+00:00,3.53,3.54,3.53,3.53,608000.0,3.53,13
2026-07-10T11:54:00+08:00,2026-07-10T03:54:00+00:00,3.53,3.53,3.53,3.53,46000.0,3.53,3
2026-07-10T11:55:00+08:00,2026-07-10T03:55:00+00:00,3.53,3.53,3.53,3.53,82000.0,3.53,7
2026-07-10T11:56:00+08:00,2026-07-10T03:56:00+00:00,3.53,3.53,3.53,3.53,26000.0,3.53,3
2026-07-10T11:57:00+08:00,2026-07-10T03:57:00+00:00,3.53,3.53,3.53,3.53,138000.0,3.53,3
2026-07-10T11:58:00+08:00,2026-07-10T03:58:00+00:00,3.54,3.54,3.54,3.54,70000.0,3.54,8
2026-07-10T11:59:00+08:00,2026-07-10T03:59:00+00:00,3.53,3.54,3.53,3.53,312000.0,3.5345,14
2026-07-10T13:00:00+08:00,2026-07-10T05:00:00+00:00,3.53,3.53,3.51,3.51,1672000.0,3.5165,25
2026-07-10T13:01:00+08:00,2026-07-10T05:01:00+00:00,3.52,3.52,3.51,3.51,364000.0,3.5105,8
2026-07-10T13:02:00+08:00,2026-07-10T05:02:00+00:00,3.51,3.51,3.5,3.5,656000.0,3.5005,7
2026-07-10T13:03:00+08:00,2026-07-10T05:03:00+00:00,3.5,3.5,3.49,3.49,328000.0,3.491,9
2026-07-10T13:04:00+08:00,2026-07-10T05:04:00+00:00,3.49,3.49,3.48,3.48,54000.0,3.482,3
2026-07-10T13:05:00+08:00,2026-07-10T05:05:00+00:00,3.49,3.49,3.49,3.49,428000.0,3.49,8
2026-07-10T13:06:00+08:00,2026-07-10T05:06:00+00:00,3.5,3.5,3.49,3.49,1210000.0,3.493,10
2026-07-10T13:07:00+08:00,2026-07-10T05:07:00+00:00,3.49,3.49,3.48,3.49,192000.0,3.485,7
2026-07-10T13:08:00+08:00,2026-07-10T05:08:00+00:00,3.49,3.5,3.49,3.5,154000.0,3.4925,11
2026-07-10T13:09:00+08:00,2026-07-10T05:09:00+00:00,3.49,3.5,3.49,3.5,8000.0,3.495,3
2026-07-10T13:10:00+08:00,2026-07-10T05:10:00+00:00,3.5,3.5,3.5,3.5,350000.0,3.5,5
2026-07-10T13:11:00+08:00,2026-07-10T05:11:00+00:00,3.5,3.5,3.49,3.5,304000.0,3.491,6
2026-07-10T13:12:00+08:00,2026-07-10T05:12:00+00:00,3.49,3.49,3.49,3.49,32000.0,3.49,2
2026-07-10T13:13:00+08:00,2026-07-10T05:13:00+00:00,3.48,3.49,3.48,3.49,178000.0,3.4895,5
2026-07-10T13:14:00+08:00,2026-07-10T05:14:00+00:00,3.48,3.48,3.48,3.48,1302000.0,3.48,9
2026-07-10T13:15:00+08:00,2026-07-10T05:15:00+00:00,3.48,3.49,3.48,3.49,40000.0,3.483,4
