timestamp_local,timestamp_utc,open,high,low,close,volume,average,bar_count
2026-07-10T13:16:00+08:00,2026-07-10T05:16:00+00:00,3.48,3.48,3.48,3.48,500000.0,3.48,6
2026-07-10T13:17:00+08:00,2026-07-10T05:17:00+00:00,3.48,3.48,3.47,3.47,48000.0,3.472,4
2026-07-10T13:18:00+08:00,2026-07-10T05:18:00+00:00,3.47,3.48,3.47,3.47,650000.0,3.4765,11
2026-07-10T13:19:00+08:00,2026-07-10T05:19:00+00:00,3.48,3.48,3.48,3.48,52000.0,3.48,3
2026-07-10T13:20:00+08:00,2026-07-10T05:20:00+00:00,3.48,3.48,3.48,3.48,86000.0,3.48,4
2026-07-10T13:21:00+08:00,2026-07-10T05:21:00+00:00,3.48,3.48,3.48,3.48,144000.0,3.48,4
2026-07-10T13:22:00+08:00,2026-07-10T05:22:00+00:00,3.48,3.48,3.47,3.47,42000.0,3.4715,5
2026-07-10T13:23:00+08:00,2026-07-10T05:23:00+00:00,3.48,3.48,3.46,3.46,760000.0,3.469,14
2026-07-10T13:24:00+08:00,2026-07-10T05:24:00+00:00,3.46,3.46,3.46,3.46,754000.0,3.46,21
2026-07-10T13:25:00+08:00,2026-07-10T05:25:00+00:00,3.46,3.46,3.46,3.46,228000.0,3.46,7
2026-07-10T13:26:00+08:00,2026-07-10T05:26:00+00:00,3.46,3.47,3.46,3.46,100000.0,3.4605,5
2026-07-10T13:27:00+08:00,2026-07-10T05:27:00+00:00,3.46,3.47,3.46,3.47,68000.0,3.4695,3
2026-07-10T13:28:00+08:00,2026-07-10T05:28:00+00:00,3.47,3.47,3.46,3.46,78000.0,3.465,7
2026-07-10T13:29:00+08:00,2026-07-10T05:29:00+00:00,3.47,3.47,3.47,3.47,62000.0,3.47,4
2026-07-10T13:30:00+08:00,2026-07-10T05:30:00+00:00,3.47,3.47,3.46,3.46,150000.0,3.461,4
2026-07-10T13:31:00+08:00,2026-07-10T05:31:00+00:00,3.46,3.47,3.45,3.46,1110000.0,3.46,18
2026-07-10T13:32:00+08:00,2026-07-10T05:32:00+00:00,3.46,3.46,3.45,3.46,976000.0,3.46,10
2026-07-10T13:33:00+08:00,2026-07-10T05:33:00+00:00,3.46,3.47,3.46,3.47,146000.0,3.4695,5
2026-07-10T13:34:00+08:00,2026-07-10T05:34:00+00:00,3.47,3.47,3.47,3.47,0.0,3.47,0
2026-07-10T13:35:00+08:00,2026-07-10T05:35:00+00:00,3.47,3.47,3.47,3.47,26000.0,3.47,3
2026-07-10T13:36:00+08:00,2026-07-10T05:36:00+00:00,3.47,3.47,3.47,3.47,0.0,3.47,0
2026-07-10T13:37:00+08:00,2026-07-10T05:37:00+00:00,3.47,3.47,3.46,3.46,90000.0,3.4615,7
2026-07-10T13:38:00+08:00,2026-07-10T05:38:00+00:00,3.46,3.46,3.46,3.46,64000.0,3.46,1
2026-07-10T13:39:00+08:00,2026-07-10T05:39:00+00:00,3.46,3.46,3.46,3.46,130000.0,3.46,2
2026-07-10T13:40:00+08:00,2026-07-10T05:40:00+00:00,3.46,3.46,3.46,3.46,0.0,3.46,0
2026-07-10T13:41:00+08:00,2026-07-10T05:41:00+00:00,3.47,3.47,3.46,3.47,26000.0,3.466,4
2026-07-10T13:42:00+08:00,2026-07-10T05:42:00+00:00,3.47,3.47,3.47,3.47,0.0,3.47,0
2026-07-10T13:43:00+08:00,2026-07-10T05:43:00+00:00,3.47,3.47,3.47,3.47,244000.0,3.47,2
2026-07-10T13:44:00+08:00,2026-07-10T05:44:00+00:00,3.46,3.46,3.46,3.46,18000.0,3.46,3
2026-07-10T13:45:00+08:00,2026-07-10T05:45:00+00:00,3.47,3.47,3.47,3.47,54000.0,3.47,1
2026-07-10T13:46:00+08:00,2026-07-10T05:46:00+00:00,3.47,3.47,3.46,3.46,30000.0,3.4675,3
2026-07-10T13:47:00+08:00,2026-07-10T05:47:00+00:00,3.46,3.46,3.45,3.46,1492000.0,3.46,12
2026-07-10T13:48:00+08:00,2026-07-10T05:48:00+00:00,3.45,3.46,3.45,3.46,124000.0,3.456,6
2026-07-10T13:49:00+08:00,2026-07-10T05:49:00+00:00,3.46,3.47,3.46,3.46,422000.0,3.46,5
2026-07-10T13:50:00+08:00,2026-07-10T05:50:00+00:00,3.46,3.47,3.46,3.47,150000.0,3.4615,5
2026-07-10T13:51:00+08:00,2026-07-10T05:51:00+00:00,3.47,3.47,3.46,3.46,664000.0,3.47,8
2026-07-10T13:52:00+08:00,2026-07-10T05:52:00+00:00,3.46,3.46,3.46,3.46,0.0,3.46,0
2026-07-10T13:53:00+08:00,2026-07-10T05:53:00+00:00,3.46,3.47,3.46,3.47,6000.0,3.4635,2
2026-07-10T13:54:00+08:00,2026-07-10T05:54:00+00:00,3.47,3.48,3.47,3.47,1378000.0,3.4705,4
2026-07-10T13:55:00+08:00,2026-07-10T05:55:00+00:00,3.48,3.49,3.48,3.48,4656000.0,3.485,11
2026-07-10T13:56:00+08:00,2026-07-10T05:56:00+00:00,3.49,3.49,3.48,3.49,206000.0,3.49,6
2026-07-10T13:57:00+08:00,2026-07-10T05:57:00+00:00,3.49,3.49,3.48,3.49,120000.0,3.4885,3
2026-07-10T13:58:00+08:00,2026-07-10T05:58:00+00:00,3.49,3.49,3.49,3.49,6000.0,3.49,3
2026-07-10T13:59:00+08:00,2026-07-10T05:59:00+00:00,3.48,3.49,3.48,3.48,14000.0,3.4815,3
2026-07-10T14:00:00+08:00,2026-07-10T06:00:00+00:00,3.48,3.48,3.48,3.48,20000.0,3.48,1
2026-07-10T14:01:00+08:00,2026-07-10T06:01:00+00:00,3.48,3.49,3.48,3.49,356000.0,3.4805,6
2026-07-10T14:02:00+08:00,2026-07-10T06:02:00+00:00,3.48,3.48,3.48,3.48,54000.0,3.48,2
2026-07-10T14:03:00+08:00,2026-07-10T06:03:00+00:00,3.48,3.48,3.48,3.48,198000.0,3.48,3
2026-07-10T14:04:00+08:00,2026-07-10T06:04:00+00:00,3.48,3.48,3.48,3.48,10000.0,3.48,3
2026-07-10T14:05:00+08:00,2026-07-10T06:05:00+00:00,3.47,3.47,3.47,3.47,14000.0,3.47,2
2026-07-10T14:06:00+08:00,2026-07-10T06:06:00+00:00,3.47,3.47,3.47,3.47,4000.0,3.47,1
2026-07-10T14:07:00+08:00,2026-07-10T06:07:00+00:00,3.47,3.48,3.47,3.48,132000.0,3.4785,9
2026-07-10T14:08:00+08:00,2026-07-10T06:08:00+00:00,3.47,3.48,3.47,3.48,16000.0,3.474,4
2026-07-10T14:09:00+08:00,2026-07-10T06:09:00+00:00,3.48,3.48,3.48,3.48,0.0,3.48,0
2026-07-10T14:10:00+08:00,2026-07-10T06:10:00+00:00,3.48,3.5,3.48,3.49,1844000.0,3.4865,32
2026-07-10T14:11:00+08:00,2026-07-10T06:11:00+00:00,3.49,3.49,3.48,3.48,224000.0,3.48,5
2026-07-10T14:12:00+08:00,2026-07-10T06:12:00+00:00,3.48,3.48,3.48,3.48,170000.0,3.48,2
2026-07-10T14:13:00+08:00,2026-07-10T06:13:00+00:00,3.48,3.48,3.47,3.47,366000.0,3.4795,5
2026-07-10T14:14:00+08:00,2026-07-10T06:14:00+00:00,3.48,3.48,3.47,3.48,32000.0,3.478,6
2026-07-10T14:15:00+08:00,2026-07-10T06:15:00+00:00,3.48,3.48,3.47,3.47,22000.0,3.471,3
2026-07-10T14:16:00+08:00,2026-07-10T06:16:00+00:00,3.48,3.48,3.48,3.48,14000.0,3.48,4
2026-07-10T14:17:00+08:00,2026-07-10T06:17:00+00:00,3.48,3.48,3.48,3.48,4000.0,3.48,1
2026-07-10T14:18:00+08:00,2026-07-10T06:18:00+00:00,3.48,3.48,3.48,3.48,16000.0,3.48,3
2026-07-10T14:19:00+08:00,2026-07-10T06:19:00+00:00,3.48,3.48,3.47,3.48,58000.0,3.4785,8
2026-07-10T14:20:00+08:00,2026-07-10T06:20:00+00:00,3.48,3.48,3.47,3.47,182000.0,3.472,5
2026-07-10T14:21:00+08:00,2026-07-10T06:21:00+00:00,3.48,3.48,3.47,3.47,154000.0,3.47,4
2026-07-10T14:22:00+08:00,2026-07-10T06:22:00+00:00,3.48,3.48,3.48,3.48,2000.0,3.48,1
2026-07-10T14:23:00+08:00,2026-07-10T06:23:00+00:00,3.48,3.48,3.48,3.48,4000.0,3.48,1
2026-07-10T14:24:00+08:00,2026-07-10T06:24:00+00:00,3.48,3.48,3.47,3.48,32000.0,3.4725,5
2026-07-10T14:25:00+08:00,2026-07-10T06:25:00+00:00,3.48,3.48,3.47,3.48,22000.0,3.4775,6
2026-07-10T14:26:00+08:00,2026-07-10T06:26:00+00:00,3.48,3.48,3.48,3.48,8000.0,3.48,3
2026-07-10T14:27:00+08:00,2026-07-10T06:27:00+00:00,3.47,3.48,3.47,3.48,12000.0,3.4735,3
2026-07-10T14:28:00+08:00,2026-07-10T06:28:00+00:00,3.47,3.48,3.47,3.48,46000.0,3.4715,8
2026-07-10T14:29:00+08:00,2026-07-10T06:29:00+00:00,3.48,3.48,3.48,3.48,8000.0,3.48,3
2026-07-10T14:30:00+08:00,2026-07-10T06:30:00+00:00,3.48,3.48,3.47,3.47,14000.0,3.4785,3
2026-07-10T14:31:00+08:00,2026-07-10T06:31:00+00:00,3.47,3.48,3.47,3.48,6000.0,3.4735,2
2026-07-10T14:32:00+08:00,2026-07-10T06:32:00+00:00,3.48,3.48,3.48,3.48,4000.0,3.48,1
2026-07-10T14:33:00+08:00,2026-07-10T06:33:00+00:00,3.48,3.48,3.48,3.48,0.0,3.48,0
2026-07-10T14:34:00+08:00,2026-07-10T06:34:00+00:00,3.48,3.48,3.47,3.47,4000.0,3.475,2
2026-07-10T14:35:00+08:00,2026-07-10T06:35:00+00:00,3.48,3.49,3.48,3.49,998000.0,3.481,9
2026-07-10T14:36:00+08:00,2026-07-10T06:36:00+00:00,3.49,3.49,3.48,3.49,14000.0,3.4885,6
2026-07-10T14:37:00+08:00,2026-07-10T06:37:00+00:00,3.49,3.49,3.48,3.48,12000.0,3.485,4
2026-07-10T14:38:00+08:00,2026-07-10T06:38:00+00:00,3.48,3.49,3.48,3.48,74000.0,3.4825,10
2026-07-10T14:39:00+08:00,2026-07-10T06:39:00+00:00,3.48,3.49,3.48,3.49,370000.0,3.4805,9
2026-07-10T14:40:00+08:00,2026-07-10T06:40:00+00:00,3.48,3.48,3.47,3.48,414000.0,3.48,11
2026-07-10T14:41:00+08:00,2026-07-10T06:41:00+00:00,3.47,3.47,3.47,3.47,20000.0,3.47,2
2026-07-10T14:42:00+08:00,2026-07-10T06:42:00+00:00,3.47,3.49,3.47,3.48,974000.0,3.481,14
2026-07-10T14:43:00+08:00,2026-07-10T06:43:00+00:00,3.49,3.49,3.49,3.49,98000.0,3.49,5
2026-07-10T14:44:00+08:00,2026-07-10T06:44:00+00:00,3.49,3.49,3.49,3.49,66000.0,3.49,2
2026-07-10T14:45:00+08:00,2026-07-10T06:45:00+00:00,3.48,3.48,3.48,3.48,10000.0,3.48,2
2026-07-10T14:46:00+08:00,2026-07-10T06:46:00+00:00,3.49,3.5,3.49,3.5,1126000.0,3.491,14
2026-07-10T14:47:00+08:00,2026-07-10T06:47:00+00:00,3.5,3.5,3.49,3.49,316000.0,3.49,6
2026-07-10T14:48:00+08:00,2026-07-10T06:48:00+00:00,3.49,3.49,3.48,3.48,14000.0,3.4845,3
2026-07-10T14:49:00+08:00,2026-07-10T06:49:00+00:00,3.49,3.49,3.47,3.47,918000.0,3.48,9
2026-07-10T14:50:00+08:00,2026-07-10T06:50:00+00:00,3.47,3.47,3.47,3.47,6000.0,3.47,2
2026-07-10T14:51:00+08:00,2026-07-10T06:51:00+00:00,3.48,3.48,3.47,3.47,6000.0,3.4735,2
2026-07-10T14:52:00+08:00,2026-07-10T06:52:00+00:00,3.48,3.48,3.47,3.48,20000.0,3.478,5
2026-07-10T14:53:00+08:00,2026-07-10T06:53:00+00:00,3.48,3.48,3.47,3.47,104000.0,3.4725,11
2026-07-10T14:54:00+08:00,2026-07-10T06:54:00+00:00,3.47,3.47,3.47,3.47,46000.0,3.47,7
2026-07-10T14:55:00+08:00,2026-07-10T06:55:00+00:00,3.48,3.48,3.47,3.48,110000.0,3.4775,6
2026-07-10T14:56:00+08:00,2026-07-10T06:56:00+00:00,3.48,3.48,3.47,3.48,440000.0,3.48,13
2026-07-10T14:57:00+08:00,2026-07-10T06:57:00+00:00,3.48,3.49,3.48,3.48,796000.0,3.4835,15
2026-07-10T14:58:00+08:00,2026-07-10T06:58:00+00:00,3.48,3.51,3.48,3.5,2512000.0,3.498,34
2026-07-10T14:59:00+08:00,2026-07-10T06:59:00+00:00,3.5,3.5,3.49,3.49,26000.0,3.4985,4
2026-07-10T15:00:00+08:00,2026-07-10T07:00:00+00:00,3.5,3.5,3.49,3.49,304000.0,3.49,5
2026-07-10T15:01:00+08:00,2026-07-10T07:01:00+00:00,3.49,3.49,3.48,3.48,106000.0,3.481,7
2026-07-10T15:02:00+08:00,2026-07-10T07:02:00+00:00,3.47,3.48,3.47,3.48,28000.0,3.477,3
2026-07-10T15:03:00+08:00,2026-07-10T07:03:00+00:00,3.48,3.48,3.47,3.47,48000.0,3.478,5
2026-07-10T15:04:00+08:00,2026-07-10T07:04:00+00:00,3.47,3.49,3.47,3.49,630000.0,3.4825,18
2026-07-10T15:05:00+08:00,2026-07-10T07:05:00+00:00,3.49,3.49,3.48,3.49,200000.0,3.4875,15
2026-07-10T15:06:00+08:00,2026-07-10T07:06:00+00:00,3.49,3.49,3.48,3.49,180000.0,3.4855,14
2026-07-10T15:07:00+08:00,2026-07-10T07:07:00+00:00,3.49,3.49,3.48,3.48,24000.0,3.4815,7
2026-07-10T15:08:00+08:00,2026-07-10T07:08:00+00:00,3.48,3.49,3.47,3.48,144000.0,3.4805,14
2026-07-10T15:09:00+08:00,2026-07-10T07:09:00+00:00,3.47,3.48,3.47,3.48,144000.0,3.4765,8
2026-07-10T15:10:00+08:00,2026-07-10T07:10:00+00:00,3.47,3.48,3.47,3.47,62000.0,3.474,10
2026-07-10T15:11:00+08:00,2026-07-10T07:11:00+00:00,3.47,3.48,3.47,3.48,210000.0,3.477,20
2026-07-10T15:12:00+08:00,2026-07-10T07:12:00+00:00,3.47,3.48,3.47,3.48,164000.0,3.4775,14
2026-07-10T15:13:00+08:00,2026-07-10T07:13:00+00:00,3.48,3.48,3.47,3.48,170000.0,3.478,14
2026-07-10T15:14:00+08:00,2026-07-10T07:14:00+00:00,3.47,3.48,3.47,3.47,470000.0,3.4725,15
2026-07-10T15:15:00+08:00,2026-07-10T07:15:00+00:00,3.48,3.48,3.46,3.47,1342000.0,3.4705,26
2026-07-10T15:16:00+08:00,2026-07-10T07:16:00+00:00,3.46,3.47,3.46,3.46,102000.0,3.4695,9
2026-07-10T15:17:00+08:00,2026-07-10T07:17:00+00:00,3.46,3.47,3.46,3.47,148000.0,3.4665,12
2026-07-10T15:18:00+08:00,2026-07-10T07:18:00+00:00,3.47,3.47,3.46,3.47,266000.0,3.4655,17
2026-07-10T15:19:00+08:00,2026-07-10T07:19:00+00:00,3.46,3.47,3.46,3.47,412000.0,3.463,13
2026-07-10T15:20:00+08:00,2026-07-10T07:20:00+00:00,3.46,3.47,3.46,3.47,136000.0,3.4695,11
2026-07-10T15:21:00+08:00,2026-07-10T07:21:00+00:00,3.47,3.47,3.46,3.47,152000.0,3.469,11
2026-07-10T15:22:00+08:00,2026-07-10T07:22:00+00:00,3.47,3.47,3.46,3.47,120000.0,3.4685,10
2026-07-10T15:23:00+08:00,2026-07-10T07:23:00+00:00,3.47,3.47,3.46,3.46,160000.0,3.468,15
2026-07-10T15:24:00+08:00,2026-07-10T07:24:00+00:00,3.47,3.47,3.46,3.46,166000.0,3.4675,18
2026-07-10T15:25:00+08:00,2026-07-10T07:25:00+00:00,3.47,3.47,3.46,3.46,152000.0,3.468,15
2026-07-10T15:26:00+08:00,2026-07-10T07:26:00+00:00,3.46,3.47,3.46,3.46,266000.0,3.466,22
2026-07-10T15:27:00+08:00,2026-07-10T07:27:00+00:00,3.47,3.47,3.46,3.47,734000.0,3.4605,14
2026-07-10T15:28:00+08:00,2026-07-10T07:28:00+00:00,3.46,3.47,3.46,3.47,158000.0,3.468,13
2026-07-10T15:29:00+08:00,2026-07-10T07:29:00+00:00,3.46,3.47,3.46,3.47,246000.0,3.4655,13
2026-07-10T15:30:00+08:00,2026-07-10T07:30:00+00:00,3.46,3.47,3.46,3.46,1248000.0,3.4605,29
2026-07-10T15:31:00+08:00,2026-07-10T07:31:00+00:00,3.47,3.47,3.45,3.46,412000.0,3.4615,23
2026-07-10T15:32:00+08:00,2026-07-10T07:32:00+00:00,3.45,3.47,3.45,3.46,522000.0,3.46,29
2026-07-10T15:33:00+08:00,2026-07-10T07:33:00+00:00,3.46,3.47,3.46,3.46,282000.0,3.461,26
2026-07-10T15:34:00+08:00,2026-07-10T07:34:00+00:00,3.47,3.47,3.46,3.47,186000.0,3.467,21
2026-07-10T15:35:00+08:00,2026-07-10T07:35:00+00:00,3.47,3.47,3.46,3.46,210000.0,3.467,18
2026-07-10T15:36:00+08:00,2026-07-10T07:36:00+00:00,3.47,3.47,3.46,3.47,296000.0,3.4685,19
2026-07-10T15:37:00+08:00,2026-07-10T07:37:00+00:00,3.46,3.47,3.46,3.46,214000.0,3.4655,23
2026-07-10T15:38:00+08:00,2026-07-10T07:38:00+00:00,3.47,3.47,3.46,3.47,220000.0,3.4665,24
2026-07-10T15:39:00+08:00,2026-07-10T07:39:00+00:00,3.47,3.47,3.46,3.46,170000.0,3.4665,19
2026-07-10T15:40:00+08:00,2026-07-10T07:40:00+00:00,3.47,3.47,3.46,3.47,254000.0,3.468,23
2026-07-10T15:41:00+08:00,2026-07-10T07:41:00+00:00,3.47,3.47,3.46,3.46,206000.0,3.467,24
2026-07-10T15:42:00+08:00,2026-07-10T07:42:00+00:00,3.46,3.47,3.46,3.46,314000.0,3.465,25
2026-07-10T15:43:00+08:00,2026-07-10T07:43:00+00:00,3.46,3.47,3.46,3.47,210000.0,3.4655,27
2026-07-10T15:44:00+08:00,2026-07-10T07:44:00+00:00,3.47,3.47,3.46,3.47,282000.0,3.4655,31
2026-07-10T15:45:00+08:00,2026-07-10T07:45:00+00:00,3.46,3.47,3.45,3.47,836000.0,3.4605,43
2026-07-10T15:46:00+08:00,2026-07-10T07:46:00+00:00,3.46,3.47,3.46,3.47,396000.0,3.464,34
2026-07-10T15:47:00+08:00,2026-07-10T07:47:00+00:00,3.47,3.47,3.46,3.46,378000.0,3.4625,52
2026-07-10T15:48:00+08:00,2026-07-10T07:48:00+00:00,3.47,3.47,3.46,3.47,346000.0,3.463,43
2026-07-10T15:49:00+08:00,2026-07-10T07:49:00+00:00,3.46,3.47,3.46,3.46,224000.0,3.4625,37
2026-07-10T15:50:00+08:00,2026-07-10T07:50:00+00:00,3.46,3.46,3.45,3.45,344000.0,3.455,40
2026-07-10T15:51:00+08:00,2026-07-10T07:51:00+00:00,3.46,3.46,3.45,3.46,560000.0,3.4555,71
2026-07-10T15:52:00+08:00,2026-07-10T07:52:00+00:00,3.45,3.46,3.45,3.46,420000.0,3.455,51
2026-07-10T15:53:00+08:00,2026-07-10T07:53:00+00:00,3.45,3.46,3.45,3.46,424000.0,3.455,51
2026-07-10T15:54:00+08:00,2026-07-10T07:54:00+00:00,3.45,3.46,3.45,3.46,396000.0,3.454,50
2026-07-10T15:55:00+08:00,2026-07-10T07:55:00+00:00,3.46,3.47,3.45,3.47,1536000.0,3.461,47
2026-07-10T15:56:00+08:00,2026-07-10T07:56:00+00:00,3.46,3.47,3.46,3.46,468000.0,3.4645,46
2026-07-10T15:57:00+08:00,2026-07-10T07:57:00+00:00,3.46,3.47,3.46,3.47,304000.0,3.463,46
2026-07-10T15:58:00+08:00,2026-07-10T07:58:00+00:00,3.47,3.47,3.46,3.46,336000.0,3.462,46
2026-07-10T15:59:00+08:00,2026-07-10T07:59:00+00:00,3.47,3.47,3.46,3.47,270000.0,3.4655,28
2026-07-10T16:00:00+08:00,2026-07-10T08:00:00+00:00,3.47,3.47,3.47,3.47,0.0,3.47,0
2026-07-10T16:01:00+08:00,2026-07-10T08:01:00+00:00,3.47,3.47,3.47,3.47,0.0,3.47,0
2026-07-10T16:02:00+08:00,2026-07-10T08:02:00+00:00,3.47,3.47,3.47,3.47,0.0,3.47,0
2026-07-10T16:03:00+08:00,2026-07-10T08:03:00+00:00,3.47,3.47,3.47,3.47,0.0,3.47,0
2026-07-10T16:04:00+08:00,2026-07-10T08:04:00+00:00,3.47,3.47,3.47,3.47,0.0,3.47,0
